Model Summary:

-----------------------------------------------------------------------
             Layer (type)                Input Shape         Param #
             LayerNorm-85              [N, 30, 248]             496
MultiHeadAttentionLayer-86              [N, 30, 248]              0
                Linear-87              [N, 30, 248]          61,752
                Linear-88              [N, 30, 248]          61,752
                Linear-89              [N, 30, 248]          61,752
               Dropout-90            [N, 8, 30, 30]               0
                Linear-91              [N, 30, 248]          61,752
               Dropout-92              [N, 30, 248]               0
             LayerNorm-93              [N, 30, 248]             496
PositionwiseFeedforwardLayer-94        [N, 30, 248]               0
                Linear-95              [N, 30, 248]         127,488
               Dropout-96              [N, 30, 512]               0
                Linear-97              [N, 30, 512]         127,224
               Dropout-98              [N, 30, 248]               0
             LayerNorm-99              [N, 30, 248]             496
         DecoderLayerN00              [N, 30, 248]               0
MultiHeadAttentionLayerN01            [N, 30, 248]               0
               LinearN02              [N, 30, 248]          61,752
               LinearN03              [N, 30, 248]          61,752
               LinearN04              [N, 30, 248]          61,752
              DropoutN05            [N, 8, 30, 30]               0
               LinearN06              [N, 30, 248]          61,752
              DropoutN07              [N, 30, 248]               0
            LayerNormN08              [N, 30, 248]             496
MultiHeadAttentionLayerN09            [N, 30, 248]               0
               LinearN10              [N, 30, 248]          61,752
               LinearN11              [N, 30, 248]          61,752
               LinearN12              [N, 30, 248]          61,752
              DropoutN13            [N, 8, 30, 30]               0
               LinearN14              [N, 30, 248]          61,752
              DropoutN15              [N, 30, 248]               0
            LayerNormN16              [N, 30, 248]             496
PositionwiseFeedforwardLayerN17       [N, 30, 248]               0
               LinearN18              [N, 30, 248]         127,488
              DropoutN19              [N, 30, 512]               0
               LinearN20              [N, 30, 512]         127,224
              DropoutN21              [N, 30, 248]               0
            LayerNormN22              [N, 30, 248]             496
               LinearN23              [N, 30, 248]         477,831
=======================================================================
Total params: 4,812,719
Trainable params: 4,812,719
Non-trainable params: 0
N: Batch Size


